id	title
C10M	COMPOSITIONS LUBRIFIANTES (compositions pour le forage des puits); UTILISATION DE SUBSTANCES CHIMIQUES SOIT SEULES SOIT COMME INGRÉDIENTS LUBRIFIANTS DANS UNE COMPOSITION LUBRIFIANTE (agents de démoulage, c. à d. de séparation, pour métaux pour matières plastiques ou pour substances à l'état plastique, en général pour le verre;compositions lubrifiantes pour les textiles;huiles d'immersion pour la microscopie)
C10N	SCHÉMA D'INDEXATION ASSOCIÉ À LA SOUS-CLASSE
C11B	PRODUCTION, p.ex. PAR PRESSAGE DE MATIÈRES PREMIÈRES OU PAR EXTRACTION À PARTIR DE RÉSIDUS, RAFFINAGE OU CONSERVATION DES GRAISSES, DES MATIÈRES GRASSES, p.ex. LANOLINE, DES HUILES OU DES CIRES; HUILES ESSENTIELLES; PARFUMS (huiles siccatives)
C11C	ACIDES GRAS OBTENUS AVEC DES GRAISSES, HUILES OU CIRES; BOUGIES; GRAISSES, HUILES OU ACIDES GRAS OBTENUS PAR TRANSFORMATION CHIMIQUE DES GRAISSES, HUILES OU ACIDES GRAS
C11D	COMPOSITIONS DÉTERGENTES; EMPLOI D'UNE SUBSTANCE, UTILISÉE SEULE, COMME DÉTERGENT; SAVON OU FABRICATION DU SAVON; SAVONS DE RÉSINE; RÉCUPÉRATION DE LA GLYCÉRINE
C12C	BIÈRE; PRÉPARATION DE LA BIÈRE PAR FERMENTATION (vieillissement ou mûrissage par emmagasinage;procédés de réduction de la teneur en alcool après fermentation;procédés d’accroissement de la teneur en alcool après fermentation;dispositifs de ventilation pour fûts, barriques ou similaires); PRÉPARATION DU MALT POUR LA FABRICATION DE LA BIÈRE; PRÉPARATION DU HOUBLON POUR LA FABRICATION DE LA BIÈRE
C12F	RÉCUPÉRATION DES SOUS-PRODUITS DES SOLUTIONS FERMENTÉES (enlèvement de la levure du vin ou du vin mousseux); ALCOOL DÉNATURÉ; SA PRÉPARATION
C12G	VIN; SA PRÉPARATION; BOISSONS ALCOOLISÉES (bière); PRÉPARATION DE BOISSONS ALCOOLISÉES NON PRÉVUE DANS LES SOUS-CLASSESOU
C12H	PASTEURISATION, STÉRILISATION, CONSERVATION, PURIFICATION, CLARIFICATION OU VIEILLISSEMENT DES BOISSONS ALCOOLISÉES;  PROCÉDÉS DE MODIFICATION DE LA TENEUR EN ALCOOL DES SOLUTIONS FERMENTÉES OU DES BOISSONS ALCOOLISÉES (désacidification du vin;prévention de la précipitation du tartre;simulation du vieillissement par aromatisation)
C12J	VINAIGRE; SA PRÉPARATION OU SA PURIFICATION
C12L	MACHINES À POISSER OU À DÉPOISSER; OUTILLAGE DE CAVE
C12M	APPAREILLAGE POUR L'ENZYMOLOGIE OU LA MICROBIOLOGIE (installations pour la fermentation des engrais de ferme;conservation de parties vivantes des corps humains ou animaux;appareils de brasserie;appareillages de fermentation du vin;appareillage pour préparer le vinaigre)
C12N	MICRO-ORGANISMES OU ENZYMES; COMPOSITIONS LES CONTENANT; CULTURE OU CONSERVATION DE MICRO-ORGANISMES; TECHNIQUES DE MUTATION OU DE GÉNÉTIQUE; MILIEUX DE CULTURE (milieux pour tests microbiologiques)
C12P	PROCÉDÉS DE FERMENTATION OU PROCÉDÉS UTILISANT DES ENZYMES POUR LA SYNTHÈSE D'UN COMPOSÉ CHIMIQUE DONNÉ OU D'UNE COMPOSITION DONNÉE, OU POUR LA SÉPARATION D'ISOMÈRES OPTIQUES À PARTIR D'UN MÉLANGE RACÉMIQUE
C12Q	PROCÉDÉS DE MESURE OU DE TEST  FAISANT INTERVENIR DES ENZYMES, DES ACIDES NUCLÉIQUES OU DES MICRO-ORGANISMES (tests immunologiques); COMPOSITIONS OU PAPIERS RÉACTIFS À CET EFFET; PROCÉDÉS POUR PRÉPARER CES COMPOSITIONS; PROCÉDÉS DE COMMANDE SENSIBLES AUX CONDITIONS DU MILIEU DANS LES PROCÉDÉS MICROBIOLOGIQUES OU ENZYMOLOGIQUES
C12R	SCHÉMA D'INDEXATION ASSOCIÉ AUX SOUS-CLASSES- RELATIF AUX MICRO-ORGANISMES
C13B	PRODUCTION DE SACCHAROSE; APPAREILS SPÉCIALEMENT ADAPTÉS À LA PRODUCTION DE SACCHAROSE (sucres ou dérivés de sucres obtenus par synthèse chimique;fermentation ou procédés utilisant des enzymes pour préparer des composés contenant des radicaux saccharide)
C13K	SACCHARIDES OBTENUS À PARTIR DE SOURCES NATURELLES OU PAR HYDROLYSE DE DISACCHARIDES, OLIGOSACCHARIDES OU POLYSACCHARIDES PRÉSENTS DANS LA NATURE (production de saccharose;sucres ou dérivés de sucres obtenus par synthèse chimique;polysaccharides, p.ex. amidon, leurs dérivés;malt;fermentation ou procédés utilisant des enzymes pour préparer des composés contenant des radicaux saccharide)
C14B	TRAITEMENTS OU TRANSFORMATIONS MÉCANIQUES DES PEAUX OU DU CUIR EN GÉNÉRAL; TONDEUSES POUR FOURRURES; MACHINES À REFENDRE LES BOYAUX (nettoyage mécanique des peaux ou analogue)
C14C	TRAITEMENT DES PEAUX OU CUIRS AVEC DES PRODUITS CHIMIQUES, DES ENZYMES OU DES MICRO-ORGANISMES, p.ex. TANNAGE, IMPRÉGNATION OU FINITION; APPAREILLAGE À CET EFFET; COMPOSITIONS DE TANNAGE (blanchiment du cuir ou des fourrures;teinture du cuir ou des fourrures)
C21B	FABRICATION DU FER OU DE L'ACIER (traitement préliminaire de minerais de fer ou de ferraille)
C21C	TRAITEMENT DE LA FONTE BRUTE, p.ex. AFFINAGE, FABRICATION DE FER OU D'ACIER PUDDLÉS; TRAITEMENT DES ALLIAGES FERREUX À L'ÉTAT LIQUIDE
C21D	MODIFICATION DE LA STRUCTURE PHYSIQUE DES MÉTAUX FERREUX; DISPOSITIFS GÉNÉRAUX POUR LE TRAITEMENT THERMIQUE DES MÉTAUX FERREUX OU NON FERREUX, OU DES ALLIAGES; PROCÉDÉS POUR RENDRE LE MÉTAL MALLÉABLE, p.ex. PAR DÉCARBURATION OU REVENU (cémentation par procédés de diffusion;traitement de surface de matériaux métalliques utilisant au moins un procédé couvert par la classeet au moins un procédé couvert par la présente sous-classe,;solidification unidirectionnelle de matériaux eutectiques ou démixtion unidirectionnelle de matériaux eutectoïdes)
C22B	PRODUCTION OU AFFINAGE DES MÉTAUX (fabrication des poudres métalliques ou de leurs suspensions; production de métaux par électrolyse ou électrophorèse  ); TRAITEMENT PRÉLIMINAIRE DES MATIÈRES PREMIÈRES
C22C	ALLIAGES (traitement des alliages)
C22F	MODIFICATION DE LA STRUCTURE PHYSIQUE DES MÉTAUX OU ALLIAGES NON FERREUX (procédés spécifiques au traitement thermique des alliages ferreux ou de l'acier et dispositifs pour le traitement thermique des métaux ou des alliages )
C23C	REVÊTEMENT DE MATÉRIAUX MÉTALLIQUES; REVÊTEMENT DE MATÉRIAUX AVEC DES MATÉRIAUX MÉTALLIQUES; TRAITEMENT DE SURFACE DE MATÉRIAUX MÉTALLIQUES PAR DIFFUSION DANS LA SURFACE, PAR CONVERSION CHIMIQUE OU SUBSTITUTION; REVÊTEMENT PAR ÉVAPORATION SOUS VIDE, PAR PULVÉRISATION CATHODIQUE, PAR IMPLANTATION D'IONS OU PAR DÉPÔT CHIMIQUE EN PHASE VAPEUR, EN GÉNÉRAL (fabrication de produits revêtus de métal par extrusion;revêtement métallique par liaison d'objets avec des couches préexistantes, voir les classes appropriées, p.ex.; métallisation du verre;métallisation des mortiers, du béton, de la pierre artificielle, des céramiques ou de la pierre naturelle;émaillage ou glaçage des métaux; traitement de surface métallique ou revêtement de métaux par électrolyse ou électrophorèse;croissance de couches monocristallines;par métallisation des textiles;décoration des textiles par métallisation locale)
C23D	ÉMAILLAGE OU GLAÇAGE DES MÉTAUX (composition chimique des émaux)
C23F	ENLÈVEMENT NON MÉCANIQUE DE MATÉRIAU MÉTALLIQUE DES SURFACES (usinage du métal par électroérosion;dépolissage par chauffage à la flamme;travail du métal par rayon laser); MOYENS POUR EMPÊCHER LA CORROSION DES MATÉRIAUX MÉTALLIQUES; MOYENS POUR EMPÊCHER L'ENTARTRAGE OU LES INCRUSTATIONS, EN GÉNÉRAL (traitement de surface métallique ou revêtement de métaux par électrolyse ou électrophorèse); PROCÉDÉS À ÉTAPES MULTIPLES POUR LE TRAITEMENT DE SURFACE DE MATÉRIAUX MÉTALLIQUES UTILISANT AU MOINS UN PROCÉDÉ COUVERT PAR LA CLASSEET AU MOINS UN PROCÉDÉ COUVERT SOIT PAR LA SOUS-CLASSE SOIT PAR LA SOUS-CLASSE SOIT PAR LA CLASSE
C23G	NETTOYAGE OU DÉGRAISSAGE DE MATÉRIAUX MÉTALLIQUES PAR DES PROCÉDÉS CHIMIQUES NON ÉLECTROLYTIQUES (compositions de produits à polir;détergents en général)
C25B	PROCÉDÉS ÉLECTROLYTIQUES OU ÉLECTROPHORÉTIQUES POUR LA PRODUCTION DE COMPOSÉS ORGANIQUES OU MINÉRAUX, OU DE NON-MÉTAUX; APPAREILLAGES À CET EFFET (protection anodique ou cathodique;croissance des monocristaux)
C25C	PROCÉDÉS POUR LA PRODUCTION, LA RÉCUPÉRATION OU L'AFFINAGE ÉLECTROLYTIQUE DES MÉTAUX; APPAREILLAGES À CET EFFET (protection anodique ou cathodique;croissance des monocristaux)
C25D	PROCÉDÉS POUR LA PRODUCTION ÉLECTROLYTIQUE OU ÉLECTROPHORÉTIQUE DE REVÊTEMENTS; GALVANOPLASTIE (fabrication de circuits imprimés par dépôt métallique); JONCTION DE PIÈCES PAR ÉLECTROLYSE; APPAREILLAGES À CET EFFET (protection anodique ou cathodique;croissance des monocristaux)
C25F	PROCÉDÉS POUR LE TRAITEMENT D'OBJETS PAR ENLÈVEMENT ÉLECTROLYTIQUE DE MATIÈRE; APPAREILLAGES À CET EFFET (traitement de l'eau, des eaux résiduaires ou des eaux d'égout par des procédés électrochimiques;protection anodique ou cathodique)
C30B	CROISSANCE DES MONOCRISTAUX (par hyper-pression, p.ex. pour la formation de diamants,); SOLIDIFICATION UNIDIRECTIONNELLE DES MATÉRIAUX EUTECTIQUES OU DÉMIXTION UNIDIRECTIONNELLE DES MATÉRIAUX EUTECTOÏDES; AFFINAGE DES MATÉRIAUX PAR FUSION DE ZONE (affinage par fusion de zone des métaux ou alliages); PRODUCTION DE MATÉRIAUX POLYCRISTALLINS HOMOGÈNES DE STRUCTURE DÉTERMINÉE (coulée de métaux, coulée d'autres substances par les mêmes procédés ou appareillages;façonnage des matières plastiques;modification de la structure physique de métaux ou d'alliages); MONOCRISTAUX OU MATÉRIAUX POLYCRISTALLINS HOMOGÈNES DE STRUCTURE DÉTERMINÉE; POST-TRAITEMENT DE MONOCRISTAUX OU DE MATÉRIAUX POLYCRISTALLINS HOMOGÈNES DE STRUCTURE DÉTERMINÉE (pour la fabrication de dispositifs à semi-conducteurs ou de leurs parties constitutives); APPAREILLAGES À CET EFFET
C40B	CHIMIE COMBINATOIRE; BIBLIOTHÈQUES, p.ex. CHIMIOTHÈQUES (bibliothèques combinatoires in silico d’acides nucléiques, de protéines ou de peptides;chimie combinatoire in silico)
C99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
D01B	TRAITEMENT MÉCANIQUE DES MATIÈRES NATURELLES FIBREUSES OU FILAMENTEUSES POUR LA PRODUCTION DES FIBRES OU FILAMENTS, p.ex. POUR LA FILATURE (extraction grossière de fibres d'amiante à partir de minerais;appareils pour le rouissage)
D01C	TRAITEMENT CHIMIQUE OU BIOLOGIQUE DES MATIÈRES FILAMENTEUSES OU FIBREUSES NATURELLES POUR LA PRODUCTION DE FILAMENTS OU DE FIBRES À FILER; CARBONISAGE DES CHIFFONS POUR RÉCUPÉRER LES FIBRES ANIMALES
D01D	PROCÉDÉS OU APPAREILS MÉCANIQUES POUR LA FABRICATION DES FILAMENTS, FILS, FIBRES, SOIES OU RUBANS FAITS PAR L’HOMME (travail mécanique ou traitement des fils métalliques;fibres ou filaments de verre, laine minérale ou de scorie à l’état ramolli)
D01F	PARTIE CHIMIQUE DE LA FABRICATION DES FILAMENTS, FILS, FIBRES, SOIES OU RUBANS FAITS PAR L’HOMME; APPAREILS SPÉCIALEMENT ADAPTÉS À LA FABRICATION DE FILAMENTS DE CARBONE
D01G	TRAITEMENT PRÉLIMINAIRE DES FIBRES, p.ex. POUR LA FILATURE (bobinage ou dévidage, conduite ou guidage des nappes, voiles, rubans ou mèches en général, pots de rubans ou de mèches, emmagasinage dans des pots, de rubans ou de mèches;préparation des fibres pour la fabrication du papier)
D01H	FILATURE OU RETORDAGE (retordage de l'étoupe;crêpage ou ondulation de fibres, filaments ou fils)
D02G	CRÊPAGE OU ONDULATION DES FIBRES, FILAMENTS, FILÉS OU FILS; FILÉS OU FILS
D02H	OURDISSAGE, ENSOUPLAGE OU ENVERJURE DES CHAÎNES
D02J	FINISSAGE OU APPRÊTAGE DES FILAMENTS, FILÉS, FILS CÂBLÉS, CORDES OU SIMILAIRES (ondulation ou crêpage;par traitement à l'aide des liquides, gaz ou vapeurs;finissage autrement que par traitement liquide de fils sous forme de chaîne ou de nappe;pour la partie chimique, voir;traitement durant la fabrication des cordes, appareils pour le traitement auxiliaire des cordes lors de leur fabrication)
D03C	MÉCANISMES DE LA FOULE; CARTONS OU CHAÎNES DE DESSINS; PERFORATION DES CARTONS; MISE EN CARTE
D03D	TISSUS; MÉTHODES DE TISSAGE; MÉTIERS À TISSER
D03J	APPAREILS AUXILIAIRES DE TISSAGE; OUTILS DE TISSERANDS; NAVETTES
D04B	TRICOTAGE
D04C	FABRICATION DES TRESSES OU DES DENTELLES, Y COMPRIS LE TULLE-BOBINOT OU LES DENTELLES CHIMIQUES; MÉTIERS À TRESSES; TRESSES; DENTELLES (métiers pour la fabrication de semelles en partant de matériaux en bandes;travail du jonc)
D04D	PASSEMENTERIES; RUBANS OU BANDES NON PRÉVUS AILLEURS (accessoires ou garnitures pour chapeaux, p.ex. bandes pour chapeaux;art décoratif;filés ou fils;tissage;tresses ou dentelles;articles non tissés)
D04G	FABRICATION DES FILETS PAR NOUAGE DE MATÉRIAUX FILAMENTEUX; FABRICATION DES TAPIS OU TAPISSERIES À POINTS NOUÉS; NOUAGE NON PRÉVU AILLEURS (noueurs pour moissonneuses;filets métalliques;liage d'articles par nouage;nouage en association avec le bobinage ou le dévidage;nouage au cours du tissage;fabrication des filets, tapis ou tapisseries par d'autres techniques, voir les sous-classes appropriées)
D04H	FABRICATION DES TISSUS TEXTILES, p.ex. À PARTIR DE FIBRES OU MATÉRIAUX FILAMENTEUX (tissage;tricotage;tressage;fabrication de filets;couture;implantation de poils ou touffes par piquage;finition des "non-tissés"); ARTICLES FAITS À L'AIDE DE CES PROCÉDÉS OU APPAREILLAGE, p.ex. FEUTRES, NON-TISSÉS; OUATE; NAPPE (étoffes non tissées ayant une couche intermédiaire ou externe de genre différent, p.ex. une étoffe tissée,)
D05B	COUTURE (accessoires pour l'industrie du vêtement;travailleuses;couture en reliure;machines à coudre modifiées pour le tricotage)
D05C	BRODERIE (machines à coudre commandées par programme pouvant effectuer de la broderie); IMPLANTATION DE POILS OU TOUFFES PAR PIQUAGE (fabrication de tissus non tissés;couture)
D06B	TRAITEMENT DE MATIÈRES TEXTILES PAR DES LIQUIDES, DES GAZ OU DES VAPEURS (traitement mécanique des matières naturelles fibreuses ou filamenteuses pour la production des fibres ou des filaments)
D06C	FINISSAGE, APPRÊTAGE, RAMAGE OU ÉTIRAGE DE TISSUS TEXTILES
D06F	BLANCHISSAGE, SÉCHAGE, REPASSAGE, PRESSAGE OU PLIAGE D'ARTICLES TEXTILES
D06G	NETTOYAGE MÉCANIQUE OU PAR EFFET DE PRESSION DES TAPIS, COUVERTURES, SACS, CUIRS OU AUTRES PEAUX, OU ARTICLES TEXTILES OU ÉTOFFES; RETOURNEMENT DE L'INTÉRIEUR À L'EXTÉRIEUR D'ARTICLES TUBULAIRES FLEXIBLES OU AUTRES ARTICLES CREUX
D06H	MARQUAGE, VISITE, LIAISON OU SÉPARATION DES MATÉRIAUX TEXTILES (liaison par couture)
D06J	PLISSAGE À PLIS COUCHÉS, GAUFRAGE OU TUYAUTAGE DES ÉTOFFES OU DES VÊTEMENTS (par couture)
D06L	NETTOYAGE À SEC, LAVAGE OU BLANCHIMENT DES FIBRES, FILAMENTS, FILS, FILÉS, TISSUS, PLUMES OU ARTICLES FIBREUX; BLANCHIMENT DU CUIR OU DES FOURRURES
D06M	TRAITEMENT, NON PRÉVU AILLEURS DANS LA CLASSE DES FIBRES, FILS, FILÉS, TISSUS, PLUMES OU DES ARTICLES FIBREUX FAITS DE CES MATIÈRES
D06N	MATÉRIAUX DE REVÊTEMENT POUR MURS, PLANCHERS OU SIMILAIRES, p.ex. LINOLÉUM, TOILE CIRÉE, CUIR ARTIFICIEL, CARTON GOUDRONNÉ, CONSISTANT EN UNE NAPPE DE FIBRES RECOUVERTE D'UNE COUCHE DE SUBSTANCE MACROMOLÉCULAIRE; MATÉRIAUX SOUS FORME DE FEUILLES FLEXIBLES, NON PRÉVUS AILLEURS
D06P	TEINTURE OU IMPRESSION DES TEXTILES; TEINTURE DU CUIR, DES FOURRURES OU DES SUBSTANCES MACROMOLÉCULAIRES SOLIDES DE TOUTES FORMES
D06Q	DÉCORATION DES TEXTILES (fils, filaments, filés ou cordes textiles, collés sur des matériaux macromoléculaires)
D07B	CORDES OU CÂBLES EN GÉNÉRAL (raccord des cordes ou câbles ensemble ou à d'autres objets;partie mécanique de la finition ou de l'apprêt des cordes;cordes ou câbles décoratifs;câbles de suspension pour les ponts;spécialement adaptés pour entraîner ou être entraînés par poulies ou autres éléments de transmission;câbles électriques ou raccords dans la mesure où l'aspect électrique est essentiel)
D21B	MATIÈRES PREMIÈRES FIBREUSES OU LEUR TRAITEMENT MÉCANIQUE
D21C	PRODUCTION DE LA CELLULOSE PAR ÉLIMINATION DES SUBSTANCES NON CELLULOSIQUES DES MATIÈRES CONTENANT DE LA CELLULOSE; RÉGÉNÉRATION DES LIQUEURS NOIRES; APPAREILS À CET EFFET
D21D	TRAITEMENT DES MATIÈRES AVANT LEUR PASSAGE DANS LA MACHINE À PAPIER
D21F	MACHINES À FABRIQUER DU PAPIER; PROCÉDÉS DE PRODUCTION DU PAPIER SUR CES MACHINES
D21G	CALANDRES; ACCESSOIRES POUR MACHINES À FABRIQUER LE PAPIER (bobineuses ou rebobineuses pour produits finis, moyens pour ajuster les plis ou extensions en largeur)
D21H	COMPOSITIONS DE PÂTE; LEUR PRÉPARATION NON COUVERTE PAR LES SOUS-CLASSES; IMPRÉGNATION OU COUCHAGE DU PAPIER; TRAITEMENT DU PAPIER FINI NON COUVERT PAR LA CLASSEOU LA SOUS-CLASSE; PAPIER NON PRÉVU AILLEURS
D21J	PANNEAUX DE FIBRES; FABRICATION D'ARTICLES À PARTIR DE SUSPENSIONS DE FIBRES CELLULOSIQUES OU À PARTIR DE PAPIER MÂCHÉ (fabrication d'objets par des procédés à sec)
D99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
E01B	VOIES FERRÉES; OUTILLAGE POUR VOIES FERRÉES; MACHINES POUR LA CONSTRUCTION DE VOIES FERRÉES DE TOUS TYPES (dispositifs dérailleurs ou pour placer les véhicules sur la voie, freins de voie ou dispositifs ralentisseurs;enlèvement de corps étrangers de la voie ferrée, lutte contre l'envahissement de la végétation ou application de liquides)
E01C	CONSTRUCTION OU REVÊTEMENTS DES ROUTES, TERRAINS DE SPORTS OU SIMILAIRES; MACHINES OU ACCESSOIRES POUR LA CONSTRUCTION OU LA RÉPARATION (création de routes ou surfaces similaires par tassement ou aménagement en pente de la neige ou de la glace)
E01D	PONTS (passerelles reliant l'aérogare et un aéronef pour l'embarquement ou le débarquement des passagers)
E01F	TRAVAUX COMPLÉMENTAIRES, TELS QUE L'ÉQUIPEMENT DES ROUTES OU LA CONSTRUCTION DE QUAIS, D'AIRES D'ATTERRISSAGE D'HÉLICOPTÈRES, DE PANNEAUX DE SIGNALISATION, D'ÉCRANS PARE-NEIGE OU SIMILAIRES
E01H	NETTOYAGE DES RUES; NETTOYAGE DES VOIES FERRÉES; NETTOYAGE DES PLAGES; NETTOYAGE DES TERRAINS; DISPERSION DU BROUILLARD EN GÉNÉRAL (faucheuses convertibles en des appareils pour le balayage ou le nettoyage des pelouses ou d'autres surfaces, p.ex. pour enlever la neige, ou capables de balayer ou nettoyer des pelouses ou d'autres surfaces;nettoyage en général)
E02B	HYDRAULIQUE (élévation des bateaux;dragage)
E02C	APPAREILS OU MÉCANISMES ÉLÉVATOIRES POUR BATEAUX
E02D	FONDATIONS; EXCAVATIONS; DIGUES (spécialement adaptées aux travaux hydrauliques); OUVRAGES SOUTERRAINS OU SOUS L'EAU
E02F	DRAGAGE; TERRASSEMENT (extraction de la tourbe)
E03B	INSTALLATIONS OU PROCÉDÉS POUR OBTENIR, RECUEILLIR OU DISTRIBUER L'EAU (forage de puits, obtention de fluides en général à partir de puits;systèmes de canalisation en général)
E03C	INSTALLATIONS DOMESTIQUES DE PLOMBERIE POUR L'ALIMENTATION OU L'ÉVACUATION DES EAUX (non reliées aux canalisations d'alimentation ou d'évacuation d'eau;dispositifs du genre de ceux utilisés dans le sol); ÉVIERS
E03D	WATER-CLOSETS OU URINOIRS AVEC SYSTÈME DE CHASSE D'EAU; CLAPETS DE CHASSE À CET EFFET
E03F	ÉGOUTS; FOSSES D'AISANCES
E04B	STRUCTURE GÉNÉRALE DES BÂTIMENTS; MURS, p.ex. CLOISONS; TOITS; PLANCHERS; PLAFONDS; ISOLATION OU AUTRES PROTECTIONS DES BÂTIMENTS (structures de cadrage des ouvertures dans les murs, planchers ou plafonds)
E04C	ÉLÉMENTS; MATÉRIAUX DE CONSTRUCTION (pour ponts;spécialement conçus pour isolation ou autre protection;éléments utilisés comme auxiliaires pour la construction;pour les mines;pour tunnels;éléments structurels ayant un champ d'application plus large que l'industrie du bâtiment particulièrement)
E04D	COUVERTURES DE TOIT; FENÊTRES À TABATIÈRE; GOUTTIÈRES; OUTILS POUR COUVREURS (revêtements des murs extérieurs de plâtre ou autres matières poreuses)
E04F	TRAVAUX DE FINITION DU BÂTIMENT, p.ex. ESCALIERS, REVÊTEMENTS DE SOLS (fenêtres, portes)
E04G	ÉCHAFAUDAGES; COFFRES; COFFRAGES; INSTRUMENTS OU ACCESSOIRES DE CONSTRUCTION, OU LEUR EMPLOI; MANUTENTION DES MATÉRIAUX DE CONSTRUCTION SUR LE CHANTIER; RÉPARATION, DÉMOLITION OU AUTRES TRAVAUX SUR LES BÂTIMENTS CONSTRUITS
E04H	BÂTIMENTS OU CONSTRUCTIONS SIMILAIRES POUR EMPLOIS PARTICULIERS; PISCINES OU PATAUGEOIRES; MÂTS; BARRIÈRES; TENTES OU ABRIS PROVISOIRES, EN GÉNÉRAL (fondations)
E05B	SERRURES; LEURS ACCESSOIRES; MENOTTES
E05C	PÊNES OU DISPOSITIFS D'IMMOBILISATION POUR BATTANTS, SPÉCIALEMENT POUR PORTES OU FENÊTRES (moyens de verrouillage des panneaux latéraux ou des portes arrière de véhicules;dispositifs d'immobilisation pour éléments de construction ou de mécanique générale;serrures, dispositifs combinés aux serrures en ce qui concerne leur structure ou leur fonctionnement ou coopérant de façon significative avec la serrure;moyens pour manœuvrer ou commander les immobilisateurs de battants combinés avec le mécanisme de déplacement du battant)
E05D	CHARNIÈRES, GONDS OU DISPOSITIFS DE SUSPENSION POUR PORTES, FENÊTRES OU BATTANTS (liaisons à pivot en général)
E05F	DISPOSITIFS POUR DÉPLACER LES BATTANTS DE LA POSITION OUVERTE À FERMÉE OU VICE VERSA; RALENTISSEURS DE BATTANTS; APPAREILLAGE POUR BATTANTS NON PRÉVU AILLEURS, CONCERNANT LA MANŒUVRE DU BATTANT
E05G	COFFRES-FORTS OU CHAMBRES FORTES POUR OBJETS DE VALEUR; DISPOSITIFS DE PROTECTION POUR BANQUES; CLOISONS DE SÉCURITÉ POUR TRANSACTIONS (systèmes d'alarme en soi)
E06B	FERMETURES FIXES OU MOBILES POUR OUVERTURES DANS DES BÂTIMENTS, VÉHICULES, PALISSADES OU CLÔTURES SIMILAIRES EN GÉNÉRAL, p.ex. PORTES, FENÊTRES, STORES, PORTAILS (stores ou jalousies de serres;rideaux;capots ou couvercles de voitures;lucarnes;pare-soleil, vélums)
E06C	ÉCHELLES (a priorité;tabourets-escabeaux;adaptation des échelles pour utilisation sur les navires pour utilisation sur les avions;échafaudages)
E21B	FORAGE DU SOL OU DE LA ROCHE (exploitation des mines ou carrières;creusement des puits, des galeries ou des tunnels); EXTRACTION DU PÉTROLE, DU GAZ, DE L'EAU OU DE MATÉRIAUX SOLUBLES OU FUSIBLES OU D'UNE SUSPENSION DE MATIÈRES MINÉRALES À PARTIR DE PUITS
E21C	EXPLOITATION DES MINES OU CARRIÈRES
E21D	PUITS; TUNNELS; GALERIES; VASTES CHAMBRES SOUTERRAINES (substances pour conditionner ou stabiliser les sols;machines à inciser pour l'exploitation des mines ou carrières;dispositifs de sécurité, de transport, de sauvetage, de ventilation ou de drainage)
E21F	DISPOSITIFS DE SÉCURITÉ, TRANSPORT, REMBLAYAGE, SAUVETAGE, VENTILATION OU DRAINAGE DANS LES MINES OU TUNNELS
E99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
F01B	"MACHINES" OU MACHINES MOTRICES EN GÉNÉRAL OU DU TYPE À DÉPLACEMENT POSITIF, p.ex. MACHINES À VAPEUR (du type à piston rotatif ou oscillant;à "déplacement non positif";moteurs à combustion ;aspects combustion interne des moteurs à pistons alternatifs;"machines" à liquides;vilebrequins, têtes de bielles, bielles;volants;organes de transmission pour convertir un mouvement de rotation en mouvement alternatif, en général;pistons, tiges de pistons, cylindres, pour machines motrices en général)
F01C	"MACHINES" OU MACHINES MOTRICES À PISTON ROTATIF OU OSCILLANT (moteurs à combustion;aspects combustion interne;"machines" à liquides)
F01D	"MACHINES" OU MACHINES MOTRICES À DÉPLACEMENT NON POSITIF, p.ex. TURBINES À VAPEUR (moteurs à combustion;"machines" ou machines motrices à liquides;pompes à déplacement non positif)
F01K	ENSEMBLES FONCTIONNELS DE MACHINES À VAPEUR; ACCUMULATEURS DE VAPEURS; ENSEMBLES FONCTIONNELS DE MACHINES MOTRICES NON PRÉVUS AILLEURS; MACHINES MOTRICES À FLUIDES ÉNERGÉTIQUES OU CYCLES DE TRAVAIL PARTICULIERS (ensembles fonctionnels de turbines à gaz ou de propulsion par réaction;production de vapeur;ensembles de production d'énergie nucléaire, disposition des moteurs à l'intérieur de ces ensembles)
F01L	SYSTÈMES DE DISTRIBUTION À SOUPAPES, À FONCTIONNEMENT CYCLIQUE, POUR "MACHINES" OU MACHINES MOTRICES
F01M	LUBRIFICATION DES "MACHINES" OU MACHINES MOTRICES EN GÉNÉRAL; LUBRIFICATION DES MOTEURS À COMBUSTION INTERNE; VENTILATION DU CARTER
F01N	SILENCIEUX OU DISPOSITIFS D'ÉCHAPPEMENT POUR "MACHINES" OU MACHINES MOTRICES EN GÉNÉRAL; SILENCIEUX OU DISPOSITIFS D'ÉCHAPPEMENT POUR MOTEURS À COMBUSTION INTERNE (dispositions des ensembles de propulsion relatives à l'échappement des gaz;silencieux d'admission d'air spécialement adaptés aux moteurs à combustion interne ou aménagés pour ces moteurs;protection contre le bruit en général ou atténuation de celui-ci)
F01P	REFROIDISSEMENT DES "MACHINES" OU MACHINES MOTRICES EN GÉNÉRAL; REFROIDISSEMENT DES MOTEURS À COMBUSTION INTERNE (dispositions des ensembles de propulsion relatives au refroidissement;substances pour le transfert de chaleur, pour l'échange de chaleur ou pour le stockage de la chaleur;échange de chaleur en général, radiateurs)
